Operation,Occupation
55368,998
55369,997
55370,996
55371,995
55372,994
55373,993
55374,992
55375,991
55376,992
55377,993
55378,994
55379,995
55380,996
55381,997
55382,998
55383,999
55384,998
55385,999
55386,998
55387,997
55388,996
55389,997
55390,998
55391,999
55392,998
55393,999
55394,998
55395,997
55396,996
55397,995
55398,994
55399,993
55400,992
55401,991
55402,990
55403,989
55404,988
55405,987
55406,988
55407,989
55408,990
55409,989
55410,988
55411,989
55412,990
55413,991
55414,992
55415,993
55416,994
55417,995
55418,996
55419,997
55420,998
55421,999
55422,1000
55423,999
55424,998
55425,999
55426,1000
55427,999
55428,998
55429,997
55430,996
55431,995
55432,994
55433,993
55434,992
55435,991
55436,990
55437,989
55438,988
55439,987
55440,988
55441,989
55442,990
55443,991
55444,992
55445,993
55446,994
55447,995
55448,996
55449,997
55450,998
55451,997
55452,998
55453,999
55454,1000
55455,999
55456,998
55457,997
55458,996
55459,995
55460,994
55461,993
55462,992
55463,993
55464,994
55465,995
55466,996
55467,997
55468,998
55469,999
55470,998
55471,997
55472,998
55473,997
55474,996
55475,997
55476,998
55477,999
55478,998
55479,997
55480,998
55481,997
55482,998
55483,999
55484,998
55485,997
55486,998
55487,999
55488,998
55489,999
55490,998
55491,997
55492,996
55493,995
55494,994
55495,993
55496,994
55497,995
55498,996
55499,997
55500,996
55501,997
55502,998
55503,999
55504,998
55505,999
55506,1000
55507,999
55508,998
55509,999
55510,998
55511,997
55512,996
55513,995
55514,996
55515,997
55516,998
55517,997
55518,996
55519,995
55520,996
55521,997
55522,998
55523,997
55524,996
55525,995
55526,994
55527,995
55528,996
55529,997
55530,998
55531,997
55532,998
55533,999
55534,998
55535,997
55536,996
55537,995
55538,994
55539,993
55540,992
55541,993
55542,992
55543,991
55544,990
55545,989
55546,988
55547,987
55548,986
55549,985
55550,986
55551,987
55552,988
55553,989
55554,990
55555,991
55556,992
55557,991
55558,992
55559,993
55560,994
55561,995
55562,996
55563,997
55564,998
55565,999
55566,998
55567,997
55568,996
55569,997
55570,998
55571,999
55572,998
55573,997
55574,996
55575,995
55576,996
55577,997
55578,996
55579,997
55580,998
55581,999
55582,998
55583,997
55584,998
55585,997
55586,998
55587,997
55588,996
55589,995
55590,994
55591,993
55592,992
55593,991
55594,992
55595,993
55596,994
55597,995
55598,996
55599,997
55600,998
55601,999
55602,1000
55603,999
55604,998
55605,999
55606,998
55607,997
55608,996
55609,995
55610,994
55611,993
55612,992
55613,993
55614,994
55615,995
55616,996
55617,997
55618,996
55619,995
55620,994
55621,993
55622,994
55623,995
55624,996
55625,997
55626,996
55627,997
55628,998
55629,997
55630,996
55631,997
55632,996
55633,997
55634,998
55635,999
55636,998
55637,997
55638,996
55639,995
55640,994
55641,993
55642,992
55643,991
55644,990
55645,989
55646,988
55647,987
55648,988
55649,989
55650,990
55651,991
55652,992
55653,993
55654,992
55655,993
55656,992
55657,991
55658,990
55659,989
55660,988
55661,987
55662,986
55663,985
55664,986
55665,987
55666,988
55667,989
55668,990
55669,989
55670,990
55671,989
55672,988
55673,987
55674,986
55675,987
55676,988
55677,987
55678,986
55679,987
55680,988
55681,989
55682,990
55683,991
55684,992
55685,993
55686,994
55687,995
55688,996
55689,995
55690,996
55691,997
55692,998
55693,999
55694,1000
55695,999
55696,998
55697,997
55698,996
55699,995
55700,994
55701,993
55702,992
55703,993
55704,994
55705,995
55706,996
55707,995
55708,996
55709,997
55710,998
55711,999
55712,1000
55713,999
55714,998
55715,997
55716,996
55717,995
55718,996
55719,997
55720,998
55721,999
55722,1000
55723,999
55724,1000
55725,999
55726,998
55727,997
55728,996
55729,995
55730,994
55731,993
55732,994
55733,995
55734,996
55735,997
55736,998
55737,999
55738,998
55739,999
55740,1000
55741,999
55742,998
55743,997
55744,996
55745,995
55746,994
55747,993
55748,992
55749,991
55750,990
55751,989
55752,990
55753,991
55754,992
55755,993
55756,994
55757,995
55758,996
55759,995
55760,996
55761,997
55762,998
55763,997
55764,996
55765,997
55766,996
55767,997
55768,996
55769,997
55770,998
55771,999
55772,998
55773,997
55774,996
55775,997
55776,998
55777,997
55778,998
55779,999
55780,998
55781,997
55782,996
55783,995
55784,994
55785,993
55786,992
55787,991
55788,990
55789,989
55790,988
55791,987
55792,986
55793,987
55794,988
55795,989
55796,990
55797,991
55798,992
55799,991
55800,990
55801,989
55802,988
55803,987
55804,986
55805,985
55806,984
55807,983
55808,982
55809,983
55810,984
55811,985
55812,986
55813,987
55814,988
55815,989
55816,990
55817,991
55818,992
55819,993
55820,994
55821,995
55822,996
55823,997
55824,998
55825,999
55826,998
55827,997
55828,998
55829,999
55830,1000
55831,999
55832,998
55833,997
55834,998
55835,997
55836,998
55837,999
55838,998
55839,997
55840,996
55841,995
55842,994
55843,995
55844,994
55845,993
55846,994
55847,995
55848,996
55849,995
55850,996
55851,995
55852,994
55853,995
55854,994
55855,993
55856,992
55857,991
55858,990
55859,991
55860,992
55861,993
55862,994
55863,995
55864,996
55865,997
55866,998
55867,999
55868,1000
55869,999
55870,998
55871,997
55872,996
55873,995
55874,994
55875,993
55876,994
55877,995
55878,996
55879,997
55880,998
55881,999
55882,1000
55883,999
55884,998
55885,997
55886,996
55887,995
55888,994
55889,993
55890,992
55891,993
55892,992
55893,991
55894,992
55895,993
55896,994
55897,993
55898,994
55899,995
55900,996
55901,997
55902,998
55903,997
55904,996
55905,995
55906,994
55907,993
55908,992
55909,991
55910,990
55911,991
55912,992
55913,993
55914,994
55915,995
55916,996
55917,995
55918,996
55919,995
55920,996
55921,997
55922,998
55923,999
55924,1000
55925,999
55926,998
55927,997
55928,996
55929,995
55930,994
55931,993
55932,992
55933,991
55934,990
55935,989
55936,990
55937,991
55938,992
55939,993
55940,994
55941,995
55942,996
55943,997
55944,998
55945,999
55946,1000
55947,999
55948,998
55949,999
55950,1000
55951,999
55952,998
55953,999
55954,1000
55955,999
55956,998
55957,997
55958,996
55959,995
55960,994
55961,993
55962,992
55963,991
55964,990
55965,989
55966,988
55967,989
55968,990
55969,991
55970,992
55971,993
55972,994
55973,995
55974,994
55975,993
55976,992
55977,991
55978,990
55979,989
55980,990
55981,991
55982,992
55983,993
55984,994
55985,995
55986,996
55987,995
55988,994
55989,993
55990,992
55991,991
55992,990
55993,989
55994,990
55995,991
55996,992
55997,993
55998,994
55999,995
56000,996
56001,997
56002,996
56003,997
56004,998
56005,999
56006,998
56007,999
56008,998
56009,997
56010,996
56011,997
56012,998
56013,999
56014,998
56015,997
56016,996
56017,995
56018,994
56019,993
56020,992
56021,991
56022,990
56023,989
56024,988
56025,987
56026,986
56027,987
56028,988
56029,989
56030,990
56031,991
56032,992
56033,993
56034,994
56035,995
56036,994
56037,995
56038,996
56039,997
56040,998
56041,999
56042,1000
56043,999
56044,998
56045,997
56046,996
56047,995
56048,996
56049,995
56050,994
56051,993
56052,994
56053,993
56054,994
56055,995
56056,994
56057,995
56058,996
56059,995
56060,996
56061,995
56062,996
56063,997
56064,998
56065,999
56066,998
56067,997
56068,996
56069,995
56070,996
56071,995
56072,996
56073,997
56074,996
56075,997
56076,998
56077,997
56078,996
56079,995
56080,996
56081,997
56082,998
56083,999
56084,1000
56085,999
56086,998
56087,997
56088,996
56089,997
56090,998
56091,999
56092,1000
56093,999
56094,998
56095,997
56096,998
56097,997
56098,996
56099,995
56100,994
56101,993
56102,992
56103,993
56104,994
56105,995
56106,994
56107,995
56108,996
56109,995
56110,994
56111,993
56112,992
56113,991
56114,992
56115,993
56116,994
56117,995
56118,996
56119,997
56120,996
56121,995
56122,994
56123,993
56124,992
56125,991
56126,992
56127,993
56128,992
56129,993
56130,994
56131,995
56132,996
56133,997
56134,996
56135,995
56136,994
56137,993
56138,994
56139,993
56140,992
56141,993
56142,994
56143,995
56144,996
56145,997
56146,998
56147,997
56148,996
56149,995
56150,994
56151,993
56152,992
56153,991
56154,990
56155,989
56156,990
56157,991
56158,992
56159,993
56160,994
56161,995
56162,996
56163,997
56164,998
56165,997
56166,996
56167,997
56168,998
56169,999
56170,1000
56171,999
56172,998
56173,997
56174,996
56175,997
56176,998
56177,997
56178,998
56179,999
56180,998
56181,997
56182,998
56183,997
56184,998
56185,999
56186,998
56187,997
56188,998
56189,999
56190,1000
56191,999
56192,998
56193,999
56194,998
56195,999
56196,1000
56197,999
56198,998
56199,997
56200,996
56201,995
56202,994
56203,993
56204,992
56205,993
56206,994
56207,995
56208,996
56209,997
56210,998
56211,999
56212,998
56213,999
56214,998
56215,997
56216,996
56217,997
56218,998
56219,999
56220,1000
56221,999
56222,998
56223,999
56224,998
56225,997
56226,996
56227,995
56228,994
56229,993
56230,994
56231,993
56232,994
56233,995
56234,996
56235,997
56236,996
56237,997
56238,998
56239,999
56240,1000
56241,999
56242,998
56243,997
56244,998
56245,999
56246,1000
56247,999
56248,998
56249,997
56250,996
56251,995
56252,994
56253,993
56254,992
56255,993
56256,994
56257,993
56258,992
56259,991
56260,990
56261,991
56262,992
56263,991
56264,992
56265,993
56266,994
56267,995
56268,996
56269,997
56270,998
56271,997
56272,996
56273,997
56274,998
56275,999
56276,1000
56277,999
56278,998
56279,997
56280,996
56281,995
56282,994
56283,993
56284,992
56285,991
56286,992
56287,993
56288,994
56289,995
56290,996
56291,997
56292,996
56293,995
56294,996
56295,997
56296,998
56297,997
56298,998
56299,999
56300,1000
56301,999
56302,998
56303,997
56304,996
56305,995
56306,994
56307,993
56308,992
56309,993
56310,994
56311,995
56312,996
56313,997
56314,998
56315,997
56316,996
56317,995
56318,996
56319,997
56320,998
56321,999
56322,1000
56323,999
56324,998
56325,997
56326,996
56327,995
56328,994
56329,995
56330,996
56331,995
56332,994
56333,993
56334,992
56335,991
56336,990
56337,989
56338,990
56339,989
56340,990
56341,989
56342,988
56343,987
56344,986
56345,985
56346,986
56347,985
56348,986
56349,987
56350,988
56351,989
56352,990
56353,991
56354,992
56355,993
56356,994
56357,995
56358,996
56359,997
56360,998
56361,999
56362,1000
56363,999
56364,998
56365,997
56366,996
56367,995
56368,994
56369,993
56370,992
56371,993
56372,994
56373,993
56374,992
56375,991
56376,990
56377,989
56378,988
56379,987
56380,986
56381,985
56382,984
56383,983
56384,982
56385,981
56386,980
56387,981
56388,980
56389,981
56390,980
56391,981
56392,982
56393,983
56394,984
56395,985
56396,986
56397,987
56398,988
56399,989
56400,990
56401,991
56402,992
56403,993
56404,994
56405,995
56406,994
56407,995
56408,996
56409,995
56410,996
56411,997
56412,998
56413,997
56414,998
56415,999
56416,998
56417,999
56418,998
56419,997
56420,998
56421,997
56422,998
56423,999
56424,1000
56425,999
56426,998
56427,997
56428,996
56429,995
56430,994
56431,993
56432,992
56433,991
56434,990
56435,989
56436,988
56437,989
56438,990
56439,991
56440,992
56441,993
56442,994
56443,993
56444,992
56445,991
56446,990
56447,989
56448,990
56449,991
56450,992
56451,993
56452,994
56453,993
56454,992
56455,991
56456,990
56457,991
56458,990
56459,991
56460,992
56461,993
56462,992
56463,991
56464,990
56465,989
56466,988
56467,987
56468,986
56469,985
56470,984
56471,983
56472,982
56473,981
56474,980
56475,979
56476,980
56477,981
56478,982
56479,983
56480,984
56481,985
56482,986
56483,987
56484,988
56485,989
56486,988
56487,989
56488,990
56489,991
56490,992
56491,993
56492,994
56493,995
56494,996
56495,997
56496,998
56497,999
56498,998
56499,997
56500,996
56501,995
56502,994
56503,995
56504,996
56505,997
56506,998
56507,999
56508,998
56509,999
56510,998
56511,997
56512,996
56513,995
56514,994
56515,993
56516,992
56517,993
56518,992
56519,991
56520,992
56521,993
56522,994
56523,995
56524,996
56525,997
56526,998
56527,999
56528,998
56529,999
56530,1000
56531,999
56532,998
56533,997
56534,996
56535,995
56536,994
56537,995
56538,994
56539,993
56540,992
56541,991
56542,990
56543,989
56544,988
56545,987
56546,988
56547,989
56548,990
56549,991
56550,992
56551,993
56552,994
56553,995
56554,996
56555,997
56556,996
56557,997
56558,996
56559,997
56560,998
56561,999
56562,998
56563,997
56564,998
56565,997
56566,996
56567,995
56568,994
56569,993
56570,992
56571,991
56572,992
56573,993
56574,994
56575,995
56576,996
56577,997
56578,998
56579,999
56580,1000
56581,999
56582,998
56583,997
56584,996
56585,997
56586,998
56587,997
56588,996
56589,997
56590,996
56591,997
56592,998
56593,999
56594,998
56595,999
56596,1000
56597,999
56598,1000
56599,999
56600,998
56601,997
56602,996
56603,995
56604,994
56605,993
56606,992
56607,991
56608,990
56609,989
56610,990
56611,991
56612,992
56613,993
56614,994
56615,993
56616,994
56617,995
56618,996
56619,997
56620,998
56621,999
56622,1000
56623,999
56624,998
56625,997
56626,996
56627,997
56628,998
56629,999
56630,998
56631,997
56632,998
56633,997
56634,998
56635,997
56636,996
56637,995
56638,996
56639,995
56640,996
56641,997
56642,998
56643,999
56644,998
56645,997
56646,996
56647,995
56648,994
56649,995
56650,996
56651,997
56652,998
56653,997
56654,998
56655,997
56656,998
56657,999
56658,1000
56659,999
56660,1000
56661,999
56662,998
56663,999
56664,1000
56665,999
56666,998
56667,997
56668,996
56669,995
56670,994
56671,993
56672,992
56673,993
56674,994
56675,993
56676,994
56677,995
56678,996
56679,997
56680,996
56681,995
56682,996
56683,995
56684,996
56685,997
56686,998
56687,997
56688,996
56689,997
56690,998
56691,999
56692,1000
56693,999
56694,998
56695,997
56696,998
56697,997
56698,998
56699,997
56700,996
56701,995
56702,994
56703,993
56704,994
56705,995
56706,996
56707,997
56708,998
56709,999
56710,1000
56711,999
56712,998
56713,999
56714,998
56715,997
56716,996
56717,997
56718,998
56719,999
56720,1000
56721,999
56722,998
56723,997
56724,996
56725,995
56726,994
56727,993
56728,992
56729,991
56730,990
56731,991
56732,992
56733,993
56734,994
56735,993
56736,992
56737,991
56738,990
56739,989
56740,988
56741,987
56742,986
56743,985
56744,984
56745,983
56746,982
56747,983
56748,984
56749,985
56750,986
56751,987
56752,988
56753,989
56754,990
56755,991
56756,992
56757,993
56758,994
56759,995
56760,996
56761,997
56762,998
56763,997
56764,998
56765,999
56766,1000
56767,999
56768,998
56769,999
56770,1000
56771,999
56772,998
56773,997
56774,998
56775,997
56776,996
56777,995
56778,994
56779,995
56780,996
56781,997
56782,998
56783,999
56784,1000
56785,999
56786,998
56787,997
56788,996
56789,995
56790,994
56791,993
56792,992
56793,991
56794,990
56795,989
56796,988
56797,987
56798,988
56799,989
56800,990
56801,991
56802,992
56803,993
56804,994
56805,995
56806,996
56807,997
56808,998
56809,999
56810,1000
56811,999
56812,998
56813,997
56814,996
56815,997
56816,998
56817,997
56818,996
56819,995
56820,996
56821,997
56822,998
56823,999
56824,1000
56825,999
56826,998
56827,997
56828,996
56829,995
56830,994
56831,993
56832,992
56833,991
56834,990
56835,989
56836,988
56837,987
56838,986
56839,985
56840,984
56841,983
56842,982
56843,981
56844,980
56845,979
56846,978
56847,979
56848,980
56849,981
56850,982
56851,983
56852,984
56853,983
56854,984
56855,985
56856,986
56857,987
56858,988
56859,989
56860,990
56861,991
56862,992
56863,993
56864,994
56865,993
56866,994
56867,995
56868,996
56869,997
56870,998
56871,999
56872,998
56873,997
56874,996
56875,997
56876,996
56877,997
56878,996
56879,997
56880,998
56881,997
56882,998
56883,997
56884,998
56885,997
56886,996
56887,995
56888,994
56889,993
56890,994
56891,995
56892,996
56893,997
56894,998
56895,999
56896,998
56897,997
56898,996
56899,995
56900,994
56901,993
56902,992
56903,991
56904,990
56905,991
56906,992
56907,993
56908,994
56909,995
56910,996
56911,997
56912,996
56913,995
56914,994
56915,993
56916,994
56917,995
56918,994
56919,993
56920,994
56921,995
56922,996
56923,997
56924,998
56925,997
56926,998
56927,999
56928,998
56929,997
56930,996
56931,997
56932,998
56933,999
56934,1000
56935,999
56936,1000
56937,999
56938,998
56939,997
56940,996
56941,997
56942,996
56943,995
56944,994
56945,993
56946,992
56947,991
56948,992
56949,993
56950,994
56951,995
56952,996
56953,995
56954,996
56955,997
56956,998
56957,999
56958,1000
56959,999
56960,998
56961,997
56962,996
56963,997
56964,996
56965,995
56966,996
56967,995
56968,996
56969,997
56970,998
56971,999
56972,1000
56973,999
56974,998
56975,997
56976,996
56977,995
56978,994
56979,993
56980,992
56981,991
56982,990
56983,989
56984,988
56985,987
56986,986
56987,985
56988,984
56989,983
56990,982
56991,981
56992,980
56993,979
56994,978
56995,977
56996,976
56997,975
56998,976
56999,975
57000,974
57001,973
57002,972
57003,971
57004,970
57005,969
57006,968
57007,969
57008,968
57009,969
57010,970
57011,971
57012,972
57013,973
57014,974
57015,975
57016,976
57017,977
57018,978
57019,979
57020,980
57021,981
57022,982
57023,983
57024,984
57025,985
57026,986
57027,987
57028,988
57029,989
57030,990
57031,991
57032,992
57033,993
57034,994
57035,995
57036,996
57037,997
57038,998
57039,999
57040,998
57041,997
57042,996
57043,995
57044,996
57045,995
57046,996
57047,997
57048,996
57049,997
57050,998
57051,997
57052,996
57053,997
57054,998
57055,997
57056,996
57057,995
57058,996
57059,997
57060,998
57061,997
57062,996
57063,995
57064,996
57065,995
57066,994
57067,995
57068,996
57069,997
57070,998
57071,997
57072,998
57073,997
57074,996
57075,997
57076,998
57077,997
57078,996
57079,995
57080,994
57081,993
57082,992
57083,991
57084,992
57085,993
57086,994
57087,995
57088,994
57089,993
57090,992
57091,991
57092,992
57093,993
57094,994
57095,993
57096,994
57097,995
57098,996
57099,997
57100,998
57101,997
57102,996
57103,995
57104,996
57105,997
57106,998
57107,999
57108,1000
57109,999
57110,1000
57111,999
57112,998
57113,999
57114,1000
57115,999
57116,998
57117,999
57118,1000
57119,999
57120,998
57121,997
57122,996
57123,997
57124,998
57125,999
57126,1000
57127,999
57128,998
57129,997
57130,996
57131,995
57132,994
57133,993
57134,992
57135,993
57136,994
57137,995
57138,996
57139,997
57140,996
57141,997
57142,996
57143,995
57144,996
57145,995
57146,994
57147,995
57148,996
57149,997
57150,998
57151,999
57152,998
57153,999
57154,1000
57155,999
57156,998
57157,997
57158,998
57159,999
57160,998
57161,997
57162,998
57163,997
57164,996
57165,997
57166,998
57167,999
57168,1000
57169,999
57170,998
57171,997
57172,996
57173,997
57174,998
57175,999
57176,1000
57177,999
57178,998
57179,997
57180,996
57181,995
57182,994
57183,993
57184,992
57185,993
57186,992
57187,991
57188,992
57189,993
57190,994
57191,993
57192,992
57193,991
57194,990
57195,989
57196,988
57197,989
57198,990
57199,989
57200,988
57201,989
57202,988
57203,987
57204,986
57205,987
57206,988
57207,987
57208,988
57209,989
57210,990
57211,991
57212,992
57213,993
57214,994
57215,995
57216,996
57217,995
57218,994
57219,995
57220,994
57221,995
57222,996
57223,997
57224,998
57225,997
57226,998
57227,997
57228,998
57229,999
57230,1000
57231,999
57232,1000
57233,999
57234,998
57235,997
57236,998
57237,999
57238,998
57239,997
57240,996
57241,995
57242,994
57243,993
57244,994
57245,993
57246,994
57247,995
57248,996
57249,995
57250,996
57251,995
57252,996
57253,995
57254,996
57255,997
57256,996
57257,997
57258,998
57259,999
57260,1000
57261,999
57262,998
57263,997
57264,996
57265,995
57266,994
57267,993
57268,992
57269,991
57270,990
57271,989
57272,988
57273,987
57274,986
57275,985
57276,984
57277,983
57278,982
57279,981
57280,980
57281,979
57282,978
57283,979
57284,980
57285,981
57286,982
57287,983
57288,984
57289,983
57290,982
57291,981
57292,980
57293,979
57294,978
57295,977
57296,976
57297,977
57298,978
57299,979
57300,980
57301,981
57302,982
57303,983
57304,984
57305,985
57306,986
57307,987
57308,988
57309,989
57310,990
57311,991
57312,992
57313,993
57314,994
57315,995
57316,994
57317,995
57318,996
57319,997
57320,998
57321,997
57322,998
57323,999
57324,998
57325,999
57326,998
57327,999
57328,1000
57329,999
57330,998
57331,997
57332,996
57333,997
57334,998
57335,999
57336,1000
57337,999
57338,998
57339,997
57340,998
57341,999
57342,998
57343,997
57344,996
57345,995
57346,994
57347,993
57348,992
57349,991
57350,992
57351,993
57352,994
57353,995
57354,996
57355,997
57356,996
57357,997
57358,998
57359,997
57360,996
57361,995
57362,994
57363,993
57364,992
57365,991
57366,990
57367,989
57368,988
57369,989
57370,990
57371,991
57372,992
57373,991
57374,990
57375,991
57376,992
57377,993
57378,994
57379,995
57380,996
57381,997
57382,998
57383,999
57384,1000
57385,999
57386,1000
57387,999
57388,998
57389,999
57390,998
57391,997
57392,996
57393,995
57394,994
57395,993
57396,994
57397,995
57398,996
57399,997
57400,998
57401,997
57402,996
57403,995
57404,996
57405,997
57406,996
57407,995
57408,994
57409,993
57410,992
57411,991
57412,990
57413,989
57414,988
57415,987
57416,988
57417,989
57418,990
57419,991
57420,992
57421,993
57422,994
57423,995
57424,996
57425,997
57426,996
57427,997
57428,998
57429,999
57430,998
57431,997
57432,996
57433,995
57434,994
57435,993
57436,994
57437,993
57438,992
57439,991
57440,990
57441,991
57442,992
57443,993
57444,994
57445,995
57446,996
57447,997
57448,998
57449,999
57450,998
57451,997
57452,996
57453,995
57454,996
57455,997
57456,996
57457,995
57458,994
57459,993
57460,992
57461,993
57462,994
57463,995
57464,996
57465,995
57466,996
57467,995
57468,996
57469,997
57470,996
57471,997
57472,996
57473,995
57474,996
57475,997
57476,996
57477,997
57478,998
57479,999
57480,998
57481,999
57482,998
57483,997
57484,996
57485,995
57486,994
57487,995
57488,996
57489,997
57490,998
57491,999
57492,998
57493,997
57494,998
57495,997
57496,998
57497,999
57498,998
57499,997
57500,996
57501,995
57502,994
57503,993
57504,992
57505,991
57506,990
57507,989
57508,988
57509,987
57510,986
57511,985
57512,984
57513,983
57514,982
57515,981
57516,980
57517,979
57518,978
57519,979
57520,978
57521,979
57522,980
57523,981
57524,982
57525,983
57526,984
57527,985
57528,986
57529,987
57530,988
57531,989
57532,990
57533,991
57534,990
57535,989
57536,988
57537,989
57538,990
57539,991
57540,992
57541,993
57542,992
57543,993
57544,994
57545,995
57546,994
57547,995
57548,994
57549,995
57550,996
57551,997
57552,998
57553,997
57554,998
57555,999
57556,1000
57557,999
57558,998
57559,997
57560,996
57561,995
57562,994
57563,993
57564,992
57565,991
57566,990
57567,989
57568,988
57569,987
57570,986
57571,985
57572,984
57573,983
57574,982
57575,981
57576,980
57577,979
57578,978
57579,977
57580,976
57581,977
57582,976
57583,975
57584,976
57585,975
57586,976
57587,977
57588,978
57589,979
57590,980
57591,981
57592,982
57593,983
57594,984
57595,985
57596,986
57597,987
57598,988
57599,989
57600,990
57601,991
57602,992
57603,993
57604,994
57605,995
57606,996
57607,997
57608,996
57609,997
57610,996
57611,995
57612,994
57613,993
57614,994
57615,995
57616,996
57617,997
57618,998
57619,999
57620,1000
57621,999
57622,1000
57623,999
57624,998
57625,997
57626,998
57627,999
57628,998
57629,997
57630,996
57631,995
57632,994
57633,995
57634,996
57635,997
57636,998
57637,999
57638,998
57639,997
57640,996
57641,995
57642,994
57643,993
57644,994
57645,995
57646,996
57647,995
57648,994
57649,993
57650,994
57651,993
57652,992
57653,991
57654,990
57655,989
57656,988
57657,989
57658,990
57659,991
57660,992
57661,993
57662,994
57663,995
57664,996
57665,997
57666,998
57667,999
57668,1000
57669,999
57670,998
57671,997
57672,996
57673,995
57674,994
57675,993
57676,992
57677,991
57678,990
57679,991
57680,992
57681,993
57682,994
57683,995
57684,996
57685,997
57686,998
57687,999
57688,998
57689,999
57690,998
57691,997
57692,998
57693,997
57694,998
57695,999
57696,998
57697,997
57698,996
57699,995
57700,994
57701,993
57702,992
57703,991
57704,992
57705,993
57706,994
57707,995
57708,996
57709,997
57710,998
57711,999
57712,998
57713,999
57714,1000
57715,999
57716,1000
57717,999
57718,998
57719,997
57720,996
57721,997
57722,998
57723,999
57724,998
57725,999
57726,998
57727,997
57728,996
57729,995
57730,994
57731,995
57732,996
57733,997
57734,998
57735,999
57736,998
57737,997
57738,996
57739,995
57740,996
57741,997
57742,998
57743,999
57744,998
57745,999
57746,998
57747,997
57748,998
57749,999
57750,998
57751,997
57752,996
57753,995
57754,994
57755,995
57756,996
57757,995
57758,996
57759,997
57760,998
57761,999
57762,1000
57763,999
57764,998
57765,997
57766,996
57767,995
57768,994
57769,993
57770,992
57771,991
57772,990
57773,989
57774,990
57775,991
57776,992
57777,993
57778,994
57779,993
57780,992
57781,991
57782,990
57783,989
57784,988
57785,987
57786,988
57787,987
57788,986
57789,985
57790,984
57791,983
57792,982
57793,981
57794,980
57795,979
57796,978
57797,977
57798,976
57799,975
57800,974
57801,973
57802,974
57803,975
57804,974
57805,973
57806,974
57807,975
57808,976
57809,977
57810,978
57811,979
57812,978
57813,979
57814,980
57815,981
57816,982
57817,983
57818,984
57819,985
57820,986
57821,987
57822,988
57823,989
57824,990
57825,991
57826,992
57827,993
57828,994
57829,995
57830,996
57831,997
57832,998
57833,999
57834,1000
57835,999
57836,998
57837,997
57838,996
57839,995
57840,994
57841,993
57842,994
57843,993
57844,992
57845,991
57846,992
57847,993
57848,994
57849,995
57850,996
57851,997
57852,998
57853,997
57854,998
57855,999
57856,1000
57857,999
57858,998
57859,997
57860,998
57861,999
57862,1000
57863,999
57864,998
57865,997
57866,996
57867,995
57868,994
57869,993
57870,992
57871,993
57872,994
57873,995
57874,996
57875,997
57876,998
57877,999
57878,1000
57879,999
57880,998
57881,997
57882,998
57883,999
57884,998
57885,997
57886,998
57887,997
57888,998
57889,997
57890,998
57891,999
57892,1000
57893,999
57894,998
57895,997
57896,996
57897,995
57898,994
57899,993
57900,992
57901,991
57902,990
57903,991
57904,992
57905,993
57906,992
57907,993
57908,994
57909,995
57910,994
57911,993
57912,994
57913,995
57914,996
57915,995
57916,996
57917,997
57918,998
57919,999
57920,998
57921,999
57922,1000
57923,999
57924,998
57925,997
57926,996
57927,995
57928,996
57929,995
57930,994
57931,993
57932,992
57933,991
57934,990
57935,989
57936,990
57937,991
57938,992
57939,993
57940,994
57941,995
57942,996
57943,997
57944,998
57945,999
57946,1000
57947,999
57948,998
57949,997
57950,996
57951,995
57952,994
57953,995
57954,996
57955,997
57956,996
57957,995
57958,994
57959,993
57960,994
57961,993
57962,992
57963,993
57964,994
57965,995
57966,996
57967,997
57968,998
57969,997
57970,998
57971,999
57972,998
57973,999
57974,1000
57975,999
57976,998
57977,997
57978,996
57979,995
57980,994
57981,993
57982,994
57983,995
57984,996
57985,997
57986,998
57987,997
57988,996
57989,997
57990,996
57991,997
57992,998
57993,999
57994,1000
57995,999
57996,998
57997,997
57998,996
57999,997
58000,998
58001,997
58002,998
58003,997
58004,996
58005,995
58006,994
58007,993
58008,992
58009,991
58010,990
58011,989
58012,990
58013,991
58014,992
58015,993
58016,994
58017,995
58018,996
58019,997
58020,998
58021,999
58022,1000
58023,999
58024,998
58025,997
58026,996
58027,995
58028,994
58029,995
58030,996
58031,997
58032,998
58033,999
58034,998
58035,997
58036,998
58037,999
58038,998
58039,997
58040,998
58041,999
58042,998
58043,997
58044,996
58045,995
58046,994
58047,995
58048,996
58049,997
58050,998
58051,999
58052,998
58053,999
58054,998
58055,997
58056,996
58057,995
58058,994
58059,995
58060,994
58061,993
58062,992
58063,993
58064,994
58065,995
58066,996
58067,997
58068,998
58069,997
58070,998
58071,999
58072,998
58073,997
58074,996
58075,997
58076,998
58077,999
58078,1000
58079,999
58080,998
58081,997
58082,998
58083,999
58084,1000
58085,999
58086,998
58087,997
58088,996
58089,995
58090,994
58091,993
58092,992
58093,991
58094,990
58095,991
58096,992
58097,993
58098,994
58099,995
58100,996
58101,997
58102,998
58103,999
58104,1000
58105,999
58106,998
58107,997
58108,996
58109,995
58110,994
58111,993
58112,992
58113,993
58114,994
58115,995
58116,996
58117,997
58118,998
58119,997
58120,998
58121,997
58122,998
58123,999
58124,1000
58125,999
58126,998
58127,997
58128,996
58129,995
58130,994
58131,993
58132,992
58133,991
58134,990
58135,989
58136,988
58137,987
58138,986
58139,985
58140,986
58141,985
58142,984
58143,983
58144,984
58145,985
58146,986
58147,987
